brewer_id,name
8481,John Harvards Brewhouse Springfield
3228,Barley Island Brewing
10325,Lucky Bucket Brewing Company
712,Dead Frog Brewery
7812,Alt Platz Brewing Company
1075,Sailor Hagars Brew Pub
8802,Eick Bräu
9002,Moritami Shuzo Honke
10793,Willoughby
9253,Microbrasserie Siboire
163,Badgers Hill Farm & Cidery
4054,WestParkBräu
3407,Brauerei Schäffler
4165,"Yaegaki Sake & Spirits, Inc. (Japan)"
11715,enSante Winery
10952,Oakwood Farm Cider and Perry
1448,Brothers Brewing Company
2495,Abovian Brewery
3324,Andorfer Weizenbierbrauerei
577,Wernecker Bierbrauerei
2461,Selkirk Cider Co.
12062,Coalition Brewing
12617,Vista dOro Farms
7294,Killerton Estate Cider
3423,Spreewälder Privatbrauerei 1788
8153,Valhalla Cerveza
12428,Canterbury Ales (Canterbrew)
2367,Big River Grille & Brewing Works Chattanooga (Gordon Biersch)
1970,Staffelberg-Bräu
6040,Silverton Brewery
8020,Ziegler Brauerei  Waldsassen
1585,Some Farmer in Gotland
5294,OMalleys
2978,Pivovarna Adam Ravbar
5240,Domaine Félibre
5330,Lammbrauerei Hilsenbeck
9812,Quigleys Pint & Plate
3489,Hebridean
12,Chimay
2524,Port Dock Brewery Hotel
10912,Salzscheuer Brauerei
9158,Verger Clément Larivière
3087,Pints Pub Brewery & Freehouse
4438,"Dewazakura Shuzo Co., Ltd."
11796,Fenton Winery & Brewery
11011,Battlefield Brewery
8440,Flock Inn
7314,Kannah Creek Brewing Company
4364,North Cotswold
1179,Brunehaut
1517,Harar Brewery (Heineken)
1724,Eichener Brauerei (Krombacher)
5671,Schwind Bräu
2938,Brauerei Haberl
2188,Gem of the Sea Brewing
8488,Winkler-Bräu Schlicht
9659,Kronen-Brauerei und Malzfabrik Paul Eble Laupheim
3708,Bodicote
10103,Calvors
10126,Mattingly Brewing
8592,Stix Billiards & Brewhouse
13519,Angry Orchard (Boston Beer Company)
2463,Beaver Street Brewery
2055,Flying Bison Brewing
6744,Fábricas de Exquitlán
8107,National Sorghum Breweries (Rwanda)
4644,Sahtikrouvi
2110,Sharps (MolsonCoors)
10774,JWs Fen Cider
1218,Virgin Islands Brewing Co.
3076,Joshua Huddys Brewery
9300,Iron Hill Lancaster
5175,The Duck-Rabbit Craft Brewery
8573,Rafters Grille & Brewery
13108,Steel Toe Brewing Company
2598,South Shore Brewery/Wilmarths Deepwater Grille
5079,Teucke & Koenig
2310,Eisenacher Brauerei
1303,Especialidades Cerveceras (FEMSA)
3053,Parish
10510,Brauerei Hoh
8135,Cerveza Koala
1555,Williamsburg Brewing Company
7922,Little River Brewing Company
12517,Big Wood Brewery
2646,Denmark Brewing
1487,Pivovarnya Moskva-Efes
5007,Naufrageurs
11369,Chameleon Brewing Company
